,category,link,title,summary
1,資訊安全,https://technews.tw/2020/04/23/academics-steal-data-from-air-gapped-systems-using-pc-fan-vibrations/?utm_source=fb_tn&utm_medium=facebook,比利時研究團隊新發現：不上網，駭客利用電腦風扇也能竊取資料 | TechNews 科技新報,比利時研究團隊新發現：不上網，駭客利用電腦風扇也能竊取資料 | TechNews 科技新報
2,科技,https://technews.tw/2020/04/23/over-hundred-professionalist-against-eid/?utm_source=fb_tn&utm_medium=facebook,「數位身分證」即將上路，卻有百位學者專家連署反對 | TechNews 科技新報,「數位身分證」即將上路，卻有百位學者專家連署反對 | TechNews 科技新報
3,蘋果專區,https://technews.tw/2020/04/23/flaw-in-iphone-ipads-may-have-allowed-hackers-to-steal-data-for-years/?utm_source=fb_tn&utm_medium=facebook,數億支 iPhone 及 iPad 驚爆「恐怖級」安全漏洞，駭客可獲取遠端存取完全權限 | TechNews 科技新報,數億支 iPhone 及 iPad 驚爆「恐怖級」安全漏洞，駭客可獲取遠端存取完全權限 | TechNews 科技新報
4,科技,https://technews.tw/2020/04/23/pompeo-says-world-must-have-access-to-chinese-labs-to-determine-source-of-coronavirus/?utm_source=fb_tn&utm_medium=facebook,蓬佩奧：病毒起源需調查中國「多個」實驗室，不只武漢 | TechNews 科技新報,蓬佩奧：病毒起源需調查中國「多個」實驗室，不只武漢 | TechNews 科技新報
5,職場白領,http://sc.piee.pw/Q3A2U,「吹哨」的英文怎麼說？ | 經理人,「吹哨」的英文怎麼說？ | 經理人
6,理財,https://www.storm.mg/lifestyle/2554750,【親子理財】媽，買股票會拿到股利分紅，「配息」指的給現金嗎？-風傳媒,【親子理財】媽，買股票會拿到股利分紅，「配息」指的給現金嗎？-風傳媒
7,商業,https://www.storm.mg/article/2551390,「與其賺1億美元，我寧願救1億人！」博士班狂修500學分，讓蔡秉燚發明N95口罩-風傳媒,「與其賺1億美元，我寧願救1億人！」博士班狂修500學分，讓蔡秉燚發明N95口罩-風傳媒
8,APP應用程式,https://www.ithome.com.tw/news/137163,研究：iOS Mail App傳零時差漏洞　iOS 6以上皆有風險 | iThome,研究：iOS Mail App傳零時差漏洞　iOS 6以上皆有風險 | iThome
9,iThome 新聞,https://www.ithome.com.tw/news/137145,微軟更新VS Code Python擴充套件，支援ipywidgets控制元件 | iThome,微軟更新VS Code Python擴充套件，支援ipywidgets控制元件 | iThome
10,iThome 新聞,https://www.ithome.com.tw/news/137157,Azure封存服務可讓用戶以高優先檢索快速取回資料 | iThome,Azure封存服務可讓用戶以高優先檢索快速取回資料 | iThome
11,遊戲情報,https://www.ithome.com.tw/news/137162,武漢肺炎效應：3月美國遊戲機銷售量成長63% | iThome,武漢肺炎效應：3月美國遊戲機銷售量成長63% | iThome
12,行銷,https://www.ithome.com.tw/news/137161,Google Shopping將開放商家免費刊登 | iThome,Google Shopping將開放商家免費刊登 | iThome
13,AI與大數據,https://www.ithome.com.tw/news/137144,Nvidia與倫敦國王學院合作開源醫療影像用AI框架MONAI | iThome,Nvidia與倫敦國王學院合作開源醫療影像用AI框架MONAI | iThome
14,財經,https://www.managertoday.com.tw/english/view/59430,新冠肺炎害了全球，「經濟衝擊」英文怎麼說？ | 經理人,新冠肺炎害了全球，「經濟衝擊」英文怎麼說？ | 經理人
15,Fintech金融科技,https://www.inside.com.tw/article/19591-verizon-tips-for-online-marleting,疫情衝擊實體業績怎麼辦？Verizon Media 建議：線上內容行銷、AR 體驗克服社交距離 - INSIDE,疫情衝擊實體業績怎麼辦？Verizon Media 建議：線上內容行銷、AR 體驗克服社交距離 - INSIDE
16,行銷,https://www.ithome.com.tw/news/137161,Google Shopping將開放商家免費刊登 | iThome,Google Shopping將開放商家免費刊登 | iThome
17,AI與大數據,https://www.ithome.com.tw/news/137144,Nvidia與倫敦國王學院合作開源醫療影像用AI框架MONAI | iThome,Nvidia與倫敦國王學院合作開源醫療影像用AI框架MONAI | iThome
18,財經,https://www.managertoday.com.tw/english/view/59430,新冠肺炎害了全球，「經濟衝擊」英文怎麼說？ | 經理人,新冠肺炎害了全球，「經濟衝擊」英文怎麼說？ | 經理人
19,Fintech金融科技,https://www.inside.com.tw/article/19591-verizon-tips-for-online-marleting,疫情衝擊實體業績怎麼辦？Verizon Media 建議：線上內容行銷、AR 體驗克服社交距離 - INSIDE,疫情衝擊實體業績怎麼辦？Verizon Media 建議：線上內容行銷、AR 體驗克服社交距離 - INSIDE
20,Inside,https://www.inside.com.tw/article/19600-Zoom-5-AES-256-GCM,Zoom 發表 5.0 更新，將全面升級 AES 256 位元 GCM 強化資安 - INSIDE,Zoom 發表 5.0 更新，將全面升級 AES 256 位元 GCM 強化資安 - INSIDE
21,職涯,https://www.inside.com.tw/article/19599-spacex-starlink-satellites-broadband-falcon-9-rocket-launc,SpaceX 再成功發射 60 顆衛星！馬斯克「星鏈」計劃已達初步作戰力 - INSIDE,SpaceX 再成功發射 60 顆衛星！馬斯克「星鏈」計劃已達初步作戰力 - INSIDE
22,財經,https://www.managertoday.com.tw/articles/view/59631,家樂福、六角、7-11 都發「振興券」， 能有效提高消費嗎？專家解讀 | 經理人,家樂福、六角、7-11 都發「振興券」， 能有效提高消費嗎？專家解讀 | 經理人
23,資訊安全,https://www.ithome.com.tw/news/137158,中國駭客組織再度監控維吾爾穆斯林，鎖定執行特定版本iOS裝置的族羣下手 | iThome,中國駭客組織再度監控維吾爾穆斯林，鎖定執行特定版本iOS裝置的族羣下手 | iThome
24,iThome 新聞,https://www.ithome.com.tw/voice/137054,隨機演算之美 | iThome,隨機演算之美 | iThome
25,Fintech金融科技,https://www.ithome.com.tw/people/137097,傳統實體代幣轉向行動支付，大魯閣改造IT要重塑顧客體驗 | iThome,傳統實體代幣轉向行動支付，大魯閣改造IT要重塑顧客體驗 | iThome
26,趨勢與策略,https://www.ithome.com.tw/article/137051,用數據打造新型流動資產 | iThome,用數據打造新型流動資產 | iThome
27,Inside,https://www.inside.com.tw/article/19598-netflix-tv-shows-movies-new-2020-pandemic-production,Netflix：放心，2020 新片絕對夠看，就連 2021 也沒問題 - INSIDE,Netflix：放心，2020 新片絕對夠看，就連 2021 也沒問題 - INSIDE
28,科技,https://technews.tw/2020/04/23/cxmt-dram-at-2020/?utm_source=fb_tn&utm_medium=facebook,來自中國供應商 DRAM 顆粒正式進入市場，對記憶體前景更添變數 | TechNews 科技新報,來自中國供應商 DRAM 顆粒正式進入市場，對記憶體前景更添變數 | TechNews 科技新報
29,科技,https://technews.tw/2020/04/22/ic-insights-semiconductor-growth-rate-at-2020/?utm_source=fb_tn&utm_medium=facebook,疫情衝擊，2020 年將創史上首次連第 2 年全球 IC 單位出貨量下滑 | TechNews 科技新報,疫情衝擊，2020 年將創史上首次連第 2 年全球 IC 單位出貨量下滑 | TechNews 科技新報
30,APP應用程式,https://chinese.engadget.com/chinese-2020-04-23-apple-ios-mail-app-malware-vulnerability.html,iOS 原生郵件應用似乎成為了惡意程式攻擊的缺口,iOS 原生郵件應用似乎成為了惡意程式攻擊的缺口
31,Engadget,https://chinese.engadget.com/chinese-2020-04-23-samsung-lifestyle-tv-tw.html,Samsung 在臺推出設計生活系列電視,Samsung 在臺推出設計生活系列電視
32,手機平板,https://chinese.engadget.com/chinese-2020-04-23-meizu-17-teaser.html,魅族 17 官方照片已被放出,魅族 17 官方照片已被放出
33,Inside,https://www.inside.com.tw/article/19598-netflix-tv-shows-movies-new-2020-pandemic-production,Netflix：放心，2020 新片絕對夠看，就連 2021 也沒問題 - INSIDE,Netflix：放心，2020 新片絕對夠看，就連 2021 也沒問題 - INSIDE
34,科技,https://technews.tw/2020/04/23/cxmt-dram-at-2020/?utm_source=fb_tn&utm_medium=facebook,來自中國供應商 DRAM 顆粒正式進入市場，對記憶體前景更添變數 | TechNews 科技新報,來自中國供應商 DRAM 顆粒正式進入市場，對記憶體前景更添變數 | TechNews 科技新報
35,科技,https://technews.tw/2020/04/22/ic-insights-semiconductor-growth-rate-at-2020/?utm_source=fb_tn&utm_medium=facebook,疫情衝擊，2020 年將創史上首次連第 2 年全球 IC 單位出貨量下滑 | TechNews 科技新報,疫情衝擊，2020 年將創史上首次連第 2 年全球 IC 單位出貨量下滑 | TechNews 科技新報
36,APP應用程式,https://chinese.engadget.com/chinese-2020-04-23-apple-ios-mail-app-malware-vulnerability.html,iOS 原生郵件應用似乎成為了惡意程式攻擊的缺口,iOS 原生郵件應用似乎成為了惡意程式攻擊的缺口
37,Engadget,https://chinese.engadget.com/chinese-2020-04-23-samsung-lifestyle-tv-tw.html,Samsung 在臺推出設計生活系列電視,Samsung 在臺推出設計生活系列電視
38,手機平板,https://chinese.engadget.com/chinese-2020-04-23-meizu-17-teaser.html,魅族 17 官方照片已被放出,魅族 17 官方照片已被放出
39,Engadget,https://chinese.engadget.com/chinese-2020-04-23-magic-leapmagic-leap-layoffs.html,據指 Magic Leap 要裁員近半,據指 Magic Leap 要裁員近半
40,兩岸,https://www.storm.mg/article/2540416,全球抗疫》拖了3個月確診近萬，終於發布緊急事態：飽受批評的日本佛系防疫-風傳媒,全球抗疫》拖了3個月確診近萬，終於發布緊急事態：飽受批評的日本佛系防疫-風傳媒
41,BuzzOrange 報橘,https://buzzorange.com/2018/02/13/how_to_read/,閱讀的幾個階段－－你是囫圇吞棗的半瓶水，還是系統性閱讀的思考者？ | BuzzOrange,閱讀的幾個階段－－你是囫圇吞棗的半瓶水，還是系統性閱讀的思考者？ | BuzzOrange
42,風傳媒 風生活,https://www.storm.mg/lifestyle/2554416,周揚青爆忍受羅志祥約炮、多人運動長達9年！想「感化」愛劈腿的人，從來都是一廂情願-風傳媒,周揚青爆忍受羅志祥約炮、多人運動長達9年！想「感化」愛劈腿的人，從來都是一廂情願-風傳媒
43,風傳媒 風生活,https://www.storm.mg/lifestyle/2554956,口罩地圖再見！宣佈4月底「功成身退」官網公告一句話暖到哭-風傳媒,口罩地圖再見！宣佈4月底「功成身退」官網公告一句話暖到哭-風傳媒
44,風傳媒 風生活,https://www.storm.mg/article/2554654,「若磐石艦多來2次……」楊志良揭隱憂：臺灣太乾淨了，不小心就大爆鍋-風傳媒,「若磐石艦多來2次……」楊志良揭隱憂：臺灣太乾淨了，不小心就大爆鍋-風傳媒
45,職涯,https://www.storm.mg/lifestyle/2554855,對事不對人，不是嘴上說說而已！達人教你「對事不對人」2大溝通技巧，職場生存必備-風傳媒,對事不對人，不是嘴上說說而已！達人教你「對事不對人」2大溝通技巧，職場生存必備-風傳媒
46,風傳媒 風生活,https://www.storm.mg/lifestyle/2552312,募資紐時登廣告，真的對臺灣有幫助嗎？從這些網搜趨勢揭開驚人結果-風傳媒,募資紐時登廣告，真的對臺灣有幫助嗎？從這些網搜趨勢揭開驚人結果-風傳媒
47,風傳媒 風生活,https://www.storm.mg/article/2524852,全球抗疫》「民主抗疫」不靠封城，僅僅20天就壓平曲線的大韓民國-風傳媒,全球抗疫》「民主抗疫」不靠封城，僅僅20天就壓平曲線的大韓民國-風傳媒
48,風傳媒 風生活,https://www.storm.mg/article/2552047,「只有海軍有問題？」榮總醫師：這些人也該接受新冠肺炎篩檢-風傳媒,「只有海軍有問題？」榮總醫師：這些人也該接受新冠肺炎篩檢-風傳媒
49,風傳媒 風生活,https://www.storm.mg/lifestyle/2554404,哈佛那麼有錢，憑什麼拿紓困金？川普一席話讓美國頂尖大學臉都綠了-風傳媒,哈佛那麼有錢，憑什麼拿紓困金？川普一席話讓美國頂尖大學臉都綠了-風傳媒
50,風傳媒 風生活,https://www.storm.mg/article/2524852,全球抗疫》「民主抗疫」不靠封城，僅僅20天就壓平曲線的大韓民國-風傳媒,全球抗疫》「民主抗疫」不靠封城，僅僅20天就壓平曲線的大韓民國-風傳媒
51,風傳媒 風生活,https://www.storm.mg/article/2552047,「只有海軍有問題？」榮總醫師：這些人也該接受新冠肺炎篩檢-風傳媒,「只有海軍有問題？」榮總醫師：這些人也該接受新冠肺炎篩檢-風傳媒
52,風傳媒 風生活,https://www.storm.mg/lifestyle/2554404,哈佛那麼有錢，憑什麼拿紓困金？川普一席話讓美國頂尖大學臉都綠了-風傳媒,哈佛那麼有錢，憑什麼拿紓困金？川普一席話讓美國頂尖大學臉都綠了-風傳媒
53,風傳媒 風生活,https://www.storm.mg/article/2538478,全球抗疫》不只首相重病，還有搖搖欲墜的醫療體系：英國「佛系防疫大冒險」的失速急轉彎-風傳媒,全球抗疫》不只首相重病，還有搖搖欲墜的醫療體系：英國「佛系防疫大冒險」的失速急轉彎-風傳媒
54,風傳媒 風生活,https://www.storm.mg/lifestyle/2554132,太孤單？美國人在家防疫狂收養毛孩！收容所全員歡呼：有史以來第一次「犬舍清空」-風傳媒,太孤單？美國人在家防疫狂收養毛孩！收容所全員歡呼：有史以來第一次「犬舍清空」-風傳媒
55,風傳媒 風生活,https://www.storm.mg/article/2546703,日本餐飲老闆從「吃」看臺灣防疫：臺式正能量超前部署成為醫護後盾！-風傳媒,日本餐飲老闆從「吃」看臺灣防疫：臺式正能量超前部署成為醫護後盾！-風傳媒
56,醫療健康,https://www.storm.mg/article/2540177,全球抗疫》模範生遇下半場逆襲！確診數20天暴增8倍　「跑得比病毒還快」的新加坡模式為何失守？-風傳媒,全球抗疫》模範生遇下半場逆襲！確診數20天暴增8倍　「跑得比病毒還快」的新加坡模式為何失守？-風傳媒
57,Engadget,https://chinese.engadget.com/chinese-2020-04-22-g203-lightsync-rgb.html,羅技為 G203 Lightsync 升級 RGB 燈光,羅技為 G203 Lightsync 升級 RGB 燈光
58,戶外路跑,https://www.storm.mg/lifestyle/2550199,戶外跑步比室內還危險？最新研究：慢跑時，社交距離要「這麼寬」才夠-風傳媒,戶外跑步比室內還危險？最新研究：慢跑時，社交距離要「這麼寬」才夠-風傳媒
59,風傳媒 風生活,https://www.storm.mg/article/2524868,全球抗疫》義大利壓平疫情曲線了嗎？它的慘痛經驗帶給世界什麼教訓？-風傳媒,全球抗疫》義大利壓平疫情曲線了嗎？它的慘痛經驗帶給世界什麼教訓？-風傳媒
60,網紅經濟與自媒體,https://www.smartm.com.tw/Article/36333339cea3,你也被臉書「24政策」限縮行銷空間？讓CHATISFY 聊天機器人助你破解困境 | SmartM 新網路科技,你也被臉書「24政策」限縮行銷空間？讓CHATISFY 聊天機器人助你破解困境 | SmartM 新網路科技
61,風傳媒 風生活,https://www.storm.mg/article/2553228,臺灣現在該封城嗎？賴清德深夜發文這樣說-風傳媒,臺灣現在該封城嗎？賴清德深夜發文這樣說-風傳媒
62,風傳媒 風生活,https://www.storm.mg/article/2552729,「疫情造成的影響比海嘯嚴重！」印尼確診人數激增、醫療用品與篩檢能量不足 專家痛批：佐科威總統領導不力-風傳媒,「疫情造成的影響比海嘯嚴重！」印尼確診人數激增、醫療用品與篩檢能量不足 專家痛批：佐科威總統領導不力-風傳媒
63,蘋果專區,https://chinese.engadget.com/chinese-2020-04-22-6-phones-to-choose-in-hk-instead-of-iphone-se.html,不買 iPhone SE，在香港同價位的 6 臺手機選擇,不買 iPhone SE，在香港同價位的 6 臺手機選擇
64,國際,https://www.storm.mg/article/2551774,在場官員比援助物資還多！大陣仗舉行交接儀式　中國提供敘利亞2箱篩檢試劑-風傳媒,在場官員比援助物資還多！大陣仗舉行交接儀式　中國提供敘利亞2箱篩檢試劑-風傳媒
65,風傳媒 風生活,https://www.storm.mg/article/2551778,封鎖悲歌》就快到家了……印度12歲失業童工返鄉，徒步跋涉70公里、脫水而死-風傳媒,封鎖悲歌》就快到家了……印度12歲失業童工返鄉，徒步跋涉70公里、脫水而死-風傳媒
66,美妝保養,https://www.darencademy.com/article/view/id/9141,賽局基礎 之 小祕書的選擇 - 大人學,賽局基礎 之 小祕書的選擇 - 大人學
67,風傳媒 風生活,https://www.storm.mg/article/2552729,「疫情造成的影響比海嘯嚴重！」印尼確診人數激增、醫療用品與篩檢能量不足 專家痛批：佐科威總統領導不力-風傳媒,「疫情造成的影響比海嘯嚴重！」印尼確診人數激增、醫療用品與篩檢能量不足 專家痛批：佐科威總統領導不力-風傳媒
68,蘋果專區,https://chinese.engadget.com/chinese-2020-04-22-6-phones-to-choose-in-hk-instead-of-iphone-se.html,不買 iPhone SE，在香港同價位的 6 臺手機選擇,不買 iPhone SE，在香港同價位的 6 臺手機選擇
69,國際,https://www.storm.mg/article/2551774,在場官員比援助物資還多！大陣仗舉行交接儀式　中國提供敘利亞2箱篩檢試劑-風傳媒,在場官員比援助物資還多！大陣仗舉行交接儀式　中國提供敘利亞2箱篩檢試劑-風傳媒
70,風傳媒 風生活,https://www.storm.mg/article/2551778,封鎖悲歌》就快到家了……印度12歲失業童工返鄉，徒步跋涉70公里、脫水而死-風傳媒,封鎖悲歌》就快到家了……印度12歲失業童工返鄉，徒步跋涉70公里、脫水而死-風傳媒
71,美妝保養,https://www.darencademy.com/article/view/id/9141,賽局基礎 之 小祕書的選擇 - 大人學,賽局基礎 之 小祕書的選擇 - 大人學
72,SmartM,https://www.smartm.com.tw/Article/36333631cea3,光靠「發問」還不夠！想讓別人主動幫助你，得先學會這些心態 | SmartM 新網路科技,光靠「發問」還不夠！想讓別人主動幫助你，得先學會這些心態 | SmartM 新網路科技
73,理財,https://meet.bnext.com.tw/articles/view/46206,女力創業的大好時代！CrunchBase 趨勢報告：過去 1 年由女性所打造的獨角獸公司創歷年新高,女力創業的大好時代！CrunchBase 趨勢報告：過去 1 年由女性所打造的獨角獸公司創歷年新高
74,數位時代,https://www.bnext.com.tw/article/57398/momo-shareholder-2020-letter,富邦媒林啟峯致股東信：momo做對4件事，從「一站式購足」升級「包辦生活大小事」｜數位時代,富邦媒林啟峯致股東信：momo做對4件事，從「一站式購足」升級「包辦生活大小事」｜數位時代
75,科技,https://www.techbang.com/posts/77987-amd-launches-ryzen-3-3300x-and-ryzen-3-3100-with-zen2-and-b550-chipset-support-pcie-40,AMD 推出 Zen 2 微架構第三代 Ryzen 3 3300X 和 Ryzen 3 3100，B550 晶片組同享 PCIe 4.0 | T客邦,AMD 推出 Zen 2 微架構第三代 Ryzen 3 3300X 和 Ryzen 3 3100，B550 晶片組同享 PCIe 4.0 | T客邦
76,行銷,https://www.bnext.com.tw/article/57238/digital-ad-frauds,"年損1,900億元！小心數位廣告作弊，搞懂無效流量、避免行銷預算被詐騙｜數位時代","年損1,900億元！小心數位廣告作弊，搞懂無效流量、避免行銷預算被詐騙｜數位時代"
77,行銷,https://www.bnext.com.tw/article/57290/online-curator,實體活動都取消該怎麼辦？行銷人看過來，「線上策展」必備戰略｜數位時代,實體活動都取消該怎麼辦？行銷人看過來，「線上策展」必備戰略｜數位時代
78,理財,https://www.bnext.com.tw/article/57409/taya-solar-power-low-oil-price-period,大亞32億元聯貸案到手，把養殖漁塭變身太陽能電廠成首例｜數位時代,大亞32億元聯貸案到手，把養殖漁塭變身太陽能電廠成首例｜數位時代
79,資訊安全,https://www.bnext.com.tw/article/57411/zoom-5-update-security-privacy-update,Zoom 5.0安全更新來了，3大重點強化線上會議隱私｜數位時代,Zoom 5.0安全更新來了，3大重點強化線上會議隱私｜數位時代
80,趨勢與策略,https://www.bnext.com.tw/article/57405/digital-marketing-google-covid19-talent,Google啟動8千名行銷人培育計畫，補疫情劃破的數位人才大缺口｜數位時代,Google啟動8千名行銷人培育計畫，補疫情劃破的數位人才大缺口｜數位時代
81,商業,https://www.bnext.com.tw/article/57408/whale-2020-delta-foundation,臺達電首支8K海洋紀錄片《鯨碳之歌》，號召民眾用創作解密座頭鯨語言｜數位時代,臺達電首支8K海洋紀錄片《鯨碳之歌》，號召民眾用創作解密座頭鯨語言｜數位時代
82,科技,https://www.techbang.com/posts/77932-asus-self-exposed-z490-host-version-of-information-of-course-support-intel-10th-generation-processor,Asus自曝Z490主機版資訊，當然是支援Intel第10代處理器 | T客邦,Asus自曝Z490主機版資訊，當然是支援Intel第10代處理器 | T客邦
83,數位時代,https://www.bnext.com.tw/article/57407/a2-milk-ilovemilk,鮮乳坊推出臺灣第一支「A2鮮奶」，要讓喝牛奶會肚子痛的人也能喝！｜數位時代,鮮乳坊推出臺灣第一支「A2鮮奶」，要讓喝牛奶會肚子痛的人也能喝！｜數位時代
84,科技,https://www.techbang.com/posts/77932-asus-self-exposed-z490-host-version-of-information-of-course-support-intel-10th-generation-processor,Asus自曝Z490主機版資訊，當然是支援Intel第10代處理器 | T客邦,Asus自曝Z490主機版資訊，當然是支援Intel第10代處理器 | T客邦
85,數位時代,https://www.bnext.com.tw/article/57407/a2-milk-ilovemilk,鮮乳坊推出臺灣第一支「A2鮮奶」，要讓喝牛奶會肚子痛的人也能喝！｜數位時代,鮮乳坊推出臺灣第一支「A2鮮奶」，要讓喝牛奶會肚子痛的人也能喝！｜數位時代
86,數位時代,https://www.bnext.com.tw/article/57413/covid-19-youtube-who,YouTube採強硬措施！CEO：疫情相關不實影片將刪除，一切以WHO說法為基準｜數位時代,YouTube採強硬措施！CEO：疫情相關不實影片將刪除，一切以WHO說法為基準｜數位時代
87,蘋果專區,https://www.bnext.com.tw/article/57414/iphone-ipad-zero-day-hack,iPhone、iPad爆出漏洞！駭客一封空白郵件，就能盜走手機資料｜數位時代,iPhone、iPad爆出漏洞！駭客一封空白郵件，就能盜走手機資料｜數位時代
88,BRANDinLABS · 品牌癮,https://www.brandinlabs.com/2020/04/22/【案例】一件burberry-trench-風衣的誕生/,【案例】一件Burberry Trench 風衣的誕生 | 品牌癮－法博思品牌顧問,【案例】一件Burberry Trench 風衣的誕生 | 品牌癮－法博思品牌顧問
89,數位時代,https://edm.managertoday.com.tw/data/?utm_source=facebook_bn&utm_medium=post&utm_campaign=202006data,商業數據分析與圖像表達｜超過3000+學員參訓的Excel、圖表課，一致好評！｜經理人商學院,商業數據分析與圖像表達｜超過3000+學員參訓的Excel、圖表課，一致好評！｜經理人商學院
90,寵物,https://agirls.aotter.net/post/57219?utm_source=facebook.com&utm_medium=aottergirls&utm_campaign=link,FBI 警告這些照片不要 PO 社羣！寵物照片也可能提高被盜高風險 - 電獺少女,FBI 警告這些照片不要 PO 社羣！寵物照片也可能提高被盜高風險 - 電獺少女
91,資訊安全,https://www.techbang.com/posts/77866-overseas-online-purchase-package-real-name-system-4-related-q-a-why-do-you-do-identity-authentication-cant-i-get-an-overseas-package-without-certification,「海外網購包裹實名制」4 個相關 Q&A：為什麼要做身分認證？若沒有認證我會領不到海外包裹嗎？ | T客邦,「海外網購包裹實名制」4 個相關 Q&A：為什麼要做身分認證？若沒有認證我會領不到海外包裹嗎？ | T客邦
92,3C產品,https://www.techbang.com/posts/78027-garmin-launches-mother-to-be-smart-hand-minimum-3388-yuan-and-send-a-lot-of-good,Garmin 推出母親節優惠，智慧手環最低 3388 元起、再送多款好禮 | T客邦,Garmin 推出母親節優惠，智慧手環最低 3388 元起、再送多款好禮 | T客邦
93,手機平板,https://www.techbang.com/posts/78014-nda-to-4-23-1400-samsung-launches-new-2020-design-life-series-tv-on-taiwan-emphasizing-aesthetic-concepts-style-shaping-and-flip-features,三星在臺推出全新 2020 設計生活系列電視，分別強調美學概念，風格塑造以及「翻轉」功能 | T客邦,三星在臺推出全新 2020 設計生活系列電視，分別強調美學概念，風格塑造以及「翻轉」功能 | T客邦
94,理財,https://www.storm.mg/article/2555224,油價暴「負」恐傷及風險資產，但不影響信用債的中期前景-風傳媒,油價暴「負」恐傷及風險資產，但不影響信用債的中期前景-風傳媒
95,財經,https://www.storm.mg/article/2555131,2100億紓困特別預算通過　公益彩券經銷商、社區大學也可獲補助 -風傳媒,2100億紓困特別預算通過　公益彩券經銷商、社區大學也可獲補助 -風傳媒
96,國際,https://www.thenewslens.com/article/134207,川普正式簽署60天移民禁令：哪些人會受影響、誰可以豁免？ - The News Lens 關鍵評論網,川普正式簽署60天移民禁令：哪些人會受影響、誰可以豁免？ - The News Lens 關鍵評論網
97,Google專區,https://www.techbang.com/posts/76637-10-google-earth-live-symmes-set-map-style-to-create-an-exclusive-display-look,Google地球活用術：設定「地圖樣式」打造專屬展示外觀 | T客邦,Google地球活用術：設定「地圖樣式」打造專屬展示外觀 | T客邦
98,The News Lens 關鍵評論網,https://www.thenewslens.com/article/134202,走樣變形，法律武器煉成 - The News Lens 關鍵評論網,走樣變形，法律武器煉成 - The News Lens 關鍵評論網
99,資訊安全,https://www.techbang.com/posts/77882-microsoft-has-developed-an-ai-system-that-identifies-critical-security-vulnerabilities-with-97-accuracy,微軟開發了一種AI系統，辨識關鍵安全漏洞準確率高達97% | T客邦,微軟開發了一種AI系統，辨識關鍵安全漏洞準確率高達97% | T客邦
100,The News Lens 關鍵評論網,https://www.thenewslens.com/article/134200,再見塵某 - The News Lens 關鍵評論網,再見塵某 - The News Lens 關鍵評論網
101,國際,https://www.thenewslens.com/article/134207,川普正式簽署60天移民禁令：哪些人會受影響、誰可以豁免？ - The News Lens 關鍵評論網,川普正式簽署60天移民禁令：哪些人會受影響、誰可以豁免？ - The News Lens 關鍵評論網
102,Google專區,https://www.techbang.com/posts/76637-10-google-earth-live-symmes-set-map-style-to-create-an-exclusive-display-look,Google地球活用術：設定「地圖樣式」打造專屬展示外觀 | T客邦,Google地球活用術：設定「地圖樣式」打造專屬展示外觀 | T客邦
